## 📄 CAPÍTULO 2 - DESCRIPCIÓN GENERAL DEL SISTEMA (VERSIÓN 1.1 - OPTIMIZADA)

---

### 2. DESCRIPCIÓN GENERAL DEL SISTEMA

#### 2.1 Perspectiva del Producto

HunterIPDA Pro EA es un **Asesor Experto (Expert Advisor)** diseñado para ejecutarse exclusivamente dentro de la plataforma **MetaTrader 5 (MT5)**. El EA se instala como un archivo `.ex5` en el directorio de MT5 del usuario y se ejecuta en los gráficos de los símbolos seleccionados.

**Contexto del Sistema:**

| Aspecto | Descripción |
| :--- | :--- |
| **Plataforma Anfitriona** | MetaTrader 5 (MT5) de MetaQuotes. |
| **Lenguaje de Desarrollo** | MQL5 (MetaQuotes Language 5). |
| **Ejecución** | El EA se ejecuta en el entorno de MT5, procesando tick a tick los datos de mercado del símbolo al que está adjunto. |
| **Independencia** | El EA es auto-contenido. No requiere servidores externos ni infraestructura en la nube para su funcionamiento principal. |
| **Licenciamiento** | El EA será comercializado como producto de compra única, con licencia por activación (usuario/sistema). |
| **Arquitectura** | Organizada en 5 dominios funcionales: Core, Analysis, Execution, Models, TradingPlan. |

**Relación con MT5 y el Broker:**

```
Broker → MT5 Plataforma → HunterIPDA Pro EA
                              ↓
                    ┌─────────┴───────────────────────────────────────┐
                    ↓                                                 ↓
            Detección de Setups                                Gestión de Riesgo
            (Dominio Analysis)                                (Dominio Execution)
            - CDetector                                       - CRiskManager
            - CContext                                        - CExecutor
            - CMultiAsset                                     - CEntryManager
            - CMacroAnalyzer                                  - CMultiSymbol
            - CSeasonal
            - CDataRange
            - CCOTAnalyzer
            - COIAnalyzer
            - CRelStrength
            - CPremiumCarry
                    ↓                                                 ↓
            Modelos de Trading                                Trading Plan
            (Dominio Models)                                  (Dominio TradingPlan)
            - CSwingFilter                                    - CTradingPlan
            - CHallmarkAnalyzer                               - CNewsEvent
            - CSwingManager
            - CShortTerm
            - COSOKAnalyzer
            - CDayTrading
            - CScalping
            - CStockTrader
            - CMegaTrade
                    ↓                                                 ↓
            Ejecución de Órdenes ←────────────────────────────────────┘
            (Dominio Execution)
            - CExecutor
                    ↓
                  Broker
```

**Integración con el Ecosistema MT5 (Optimizada):**

| Integración | Descripción |
| :--- | :--- |
| **Datos de Mercado** | El EA recibe datos de mercado (precios, volumen, spreads) directamente desde MT5 a través de las funciones MQL5 (`SymbolInfo`, `CopyRates`, etc.). |
| **Datos Macro** | El EA recibe datos de instrumentos macro (DXY, 10-Year Note, 30-Year Treasury, CRB Index, Goldman Sachs Commodity Index) para análisis intermercado y diferenciales de tasas. |
| **Datos de Futuros** | El EA recibe datos de futuros de divisas (AUD, NZD, CAD, JPY, EUR, GBP, CHF) y materias primas (Gold, Silver, Crude Oil) para análisis de Open Interest y COT. |
| **Datos COT** | El EA recibe datos COT (Commitment of Traders) para análisis de posicionamiento de grandes comerciales (hedgers) como filtro de swing trading, OSOK, Day Trading y **Stock Trading**. |
| **Datos de Stocks** | El EA recibe datos de precios y fundamentales de acciones individuales (Dow 30, NASDAQ 100, S&P 500) para análisis de stock trading. |
| **Ejecución de Órdenes** | El EA envía órdenes de compra/venta a MT5 utilizando las funciones de trading MQL5 (`OrderSend`, `PositionOpen`, etc.). Soporte para Stop Entries, Limit Entries, órdenes híbridas, Day Trading entries, Scalping entries, **Mega Trade entries** y **Stock entries**. |
| **Gestión de Posiciones** | El EA modifica y cierra posiciones mediante funciones MQL5 (`PositionModify`, `PositionClose`, etc.). Gestión de trailing stop basado en IPDA Data Ranges para posición trading, gestión dinámica para swing trading, gestión OSOK, gestión Day Trading, gestión Scalping, **gestión Mega Trades** y **gestión Stock Trading**. |
| **Interfaz de Usuario** | El EA se configura a través de los inputs de MT5. La información de estado y estadísticas se muestra en el gráfico o en el "Expert Log". |
| **Indicadores Personalizados** | El EA puede utilizar indicadores personalizados desarrollados en MQL5 para el análisis de price action y sentimiento (ej. Williams %R, Average Daily Range, CBDR). |
| **Multi-Símbolo** | El EA puede operar en múltiples símbolos desde un único gráfico (usando `SymbolSelect` y `CopyRates`). |
| **Optimización** | El EA es compatible con el "Strategy Tester" de MT5 para backtesting y optimización de parámetros. |
| **Licencia y Activación** | El EA incluye un sistema de licencia que valida la activación del producto, permitiendo diferenciar entre uso personal y comercial. |
| **Optimizaciones de Rendimiento** | Caching (multi-asset, COT, OI), Batching (journal), Event-based triggers (Mega Trades), Timer-based execution. |

---

#### 2.2 Funciones del Producto

HunterIPDA Pro EA se compone de un conjunto de **funciones de alto nivel** que cubren todo el ciclo de análisis, detección, ejecución, gestión de riesgo, análisis de contexto institucional y macro, y documentación de operaciones basadas en la metodología ICT.

> **Las funciones están organizadas por los 5 dominios arquitectónicos optimizados:**

| ID | Función | Dominio | Descripción | Prioridad |
| **Trader Personal** | Usuario final que adquiere el EA para su operativa personal. | Configuración del EA según su estrategia, monitoreo de operaciones, interpretación de estadísticas. | Completo (licencia personal) |
| **Gestor de Fondos / Institucional** | Usuario que adquiere licencias comerciales para operar cuentas de clientes o fondos. | Configuración avanzada, gestión de múltiples cuentas, cumplimiento normativo. | Completo (licencia comercial) |
| **Desarrollador / Configurador** | Usuario técnico que configura el EA en entornos de prueba o producción. | Instalación, configuración de parámetros, pruebas en demo. | Completo (licencia técnica) |
| **Trader Intradía / Scalper** | Usuario que enfoca su operativa en day trading o scalping. | Configuración de parámetros específicos de day trading/scalping, monitoreo de sesiones horarias. | Completo (licencia personal) |
| **Trader de Acciones** | Usuario que enfoca su operativa en stock trading. | Configuración de watchlists, análisis fundamental CAN SLIM, selección de opciones. | Completo (licencia personal) |
| **Trader de Mega Trades** | Usuario que busca operaciones de largo plazo (3-6 meses). | Configuración de parámetros de Mega Trades, análisis Top-Down. | Completo (licencia personal/comercial) |

---

#### 2.4 Restricciones

El desarrollo, implementación y operación del sistema **HunterIPDA Pro EA** está sujeto a las siguientes restricciones de diversa índole:

**2.4.1 Restricciones Técnicas y Tecnológicas**

| ID | Restricción | Descripción |
| :--- | :--- | :--- |
| **R-01** | Plataforma MT5 | El EA solo es compatible con MetaTrader 5. No es compatible con MT4. |
| **R-02** | Lenguaje MQL5 | El EA debe ser desarrollado íntegramente en MQL5. |
| **R-03** | Broker | El EA opera con cualquier broker que ofrezca MT5 y permita trading automatizado. La compatibilidad depende de las especificaciones del broker (ej. ejecución de órdenes, símbolos disponibles, spreads). |
| **R-04** | Sistema Operativo | MT5 y el EA requieren Windows 10+ o Wine/Parallels en macOS/Linux. |
| **R-05** | Conectividad | El EA requiere conexión a internet estable para recibir datos de mercado y ejecutar órdenes. |
| **R-06** | Hardware del Usuario | Se recomienda ejecutar el EA en un VPS (Virtual Private Server) para operativa 24/5 sin interrupciones. **Para day trading y scalping, se recomienda VPS con latencia < 50 ms.** |
| **R-07** | Datos Macro | El análisis de contexto macro (bonos, tasas, DXY, CRB, futuros) requiere acceso a datos de instrumentos adicionales. |
| **R-08** | Datos COT | El análisis de COT (Commitment of Traders) requiere acceso a datos de futuros de divisas y materias primas. El EA debe automatizar la obtención y procesamiento de estos datos. |
| **R-09** | Datos de ADR | El cálculo del Average Daily Range para day trading y scalping requiere datos históricos de al menos 5 días hábiles. |
| **R-10** | Datos de Stocks | El análisis de stocks requiere acceso a datos de precios y fundamentales de acciones individuales. |
| **R-11** | Datos Estacionales de Stocks | El análisis estacional de stocks requiere datos históricos de 40+ años para el Dow Jones Industrial Average. |

**2.4.2 Restricciones de Licenciamiento**

| ID | Restricción | Descripción |
| :--- | :--- | :--- |
| **R-12** | Licenciamiento | El EA requiere activación de licencia para su uso en modo real (puede operar en demo sin licencia o con licencia de prueba). |
| **R-13** | Uso Comercial | Las licencias comerciales requieren un acuerdo de licencia específico y pueden tener condiciones adicionales. |
| **R-14** | Protección de Código | El código debe estar ofuscado y protegido contra ingeniería inversa (compilación con protección en MQL5). |

**2.4.3 Restricciones de Seguridad**

| ID | Restricción | Descripción |
| :--- | :--- | :--- |
| **R-15** | Protección de Datos | El EA no debe almacenar ni transmitir datos sensibles (contraseñas, números de cuenta) sin cifrado adecuado. |
| **R-16** | Registro de Auditoría | El EA debe registrar todas las acciones críticas (activación, desactivación, errores de licencia) en un log de auditoría. |

---

#### 2.5 Suposiciones y Dependencias

El presente documento y el desarrollo del sistema **HunterIPDA Pro EA** se basan en un conjunto de suposiciones y dependencias externas que deben ser validadas y gestionadas a lo largo del proyecto.

**2.5.1 Suposiciones del Proyecto**

| ID | Suposición | Descripción | Impacto si no se cumple |
| :--- | :--- | :--- | :--- |
| **S-01** | Conexión al Broker | Se asume que el broker conectado proporciona datos de mercado en tiempo real y permite la ejecución automatizada de órdenes. | El EA no podría operar sin conexión al broker. |
| **S-02** | Símbolos Disponibles | Se asume que los símbolos configurados están disponibles en el broker con el historial de datos suficiente para el análisis multi-temporal. | El EA no podría analizar símbolos no disponibles. |
| **S-03** | Spread y Slippage | Se asume que el EA gestionará el spread y slippage mediante filtros configurables (máximo spread permitido, etc.). **Para day trading y scalping, se asume spread < 1 pip.** | La rentabilidad podría verse afectada por costes no controlados. |
| **S-04** | Condiciones de Mercado | Se asume que el EA operará en condiciones normales de mercado. No se garantiza su rendimiento en condiciones de alta volatilidad extrema o falta de liquidez. | El rendimiento podría degradarse en condiciones extremas. |
| **S-05** | Hardware del Usuario | Se asume que el usuario dispone de un ordenador con MT5 ejecutándose 24/5 (o VPS) para la operativa automatizada continua. **Para scalping, se asume VPS con baja latencia.** | El EA no podría operar sin una plataforma activa. |
| **S-06** | Conocimiento del Usuario | Se asume que los usuarios tienen conocimientos básicos de trading y configuración de EAs en MT5. | Usuarios sin conocimiento básico requerirían mayor inversión en soporte. |
| **S-07** | Aceptación de la Metodología ICT | Se asume que los usuarios objetivo están familiarizados o dispuestos a aprender la metodología ICT. | Usuarios no familiarizados requerirían un proceso de onboarding más extenso. |
| **S-08** | Datos Macro | Se asume que los datos de instrumentos macro (DXY, 10-Year, 30-Year, CRB, futuros) estarán disponibles para análisis de contexto. | El análisis macro no podría realizarse sin estos datos. |
| **S-09** | Datos de Tendencias Estacionales | Se asume que los datos históricos de 40+ años para tendencias estacionales estarán disponibles para el EA (incorporados en el código). | Las tendencias estacionales no podrían aplicarse sin estos datos. |
| **S-10** | Datos COT | Se asume que los datos COT (Commitment of Traders) estarán disponibles para el análisis de swing trading, OSOK, Day Trading y **Stock Trading**. | Los filtros COT no podrían aplicarse sin estos datos. |
| **S-11** | Datos de Futuros | Se asume que los datos de futuros de divisas y materias primas estarán disponibles para el análisis de Open Interest. | El filtro de Open Interest no podría aplicarse sin estos datos. |
| **S-12** | COT Data Source | Se asume que el EA podrá obtener datos COT de una fuente externa (archivo CSV descargado, API web) de forma automatizada. | El análisis COT requeriría intervención manual del usuario. |
| **S-13** | Datos de ADR | Se asume que los datos de precio de los últimos 5 días hábiles estarán disponibles para calcular el Average Daily Range. | La regla de salida ADR para scalping no podría aplicarse. |
| **S-14** | Eventos de Mercado | Se asume que el usuario ingresará manualmente los eventos de mercado (NFP, FOMC, CPI) o que el EA tendrá acceso a un calendario económico. | La gestión de riesgo en day trading sería menos precisa. |
| **S-15** | **Datos de Stocks** | Se asume que los datos de precios y fundamentales de acciones individuales estarán disponibles para el análisis de stock trading. | El análisis de stocks no podría realizarse sin estos datos. |
| **S-16** | **Datos Estacionales de Stocks** | Se asume que los datos históricos de 40+ años para el Dow Jones Industrial Average estarán disponibles para análisis estacional de stocks. | El análisis estacional de stocks no podría realizarse sin estos datos. |

**2.5.2 Dependencias Externas**

| ID | Dependencia | Descripción | Responsable | Riesgo Asociado |
| :--- | :--- | :--- | :--- | :--- |
| **D-01** | Plataforma MT5 | El EA depende de la estabilidad y correcto funcionamiento de la plataforma MetaTrader 5. | MetaQuotes | Caídas o bugs en MT5 afectarían al EA. |
| **D-02** | Broker | El EA depende de la calidad de la ejecución y los datos proporcionados por el broker conectado. | Broker del Usuario | Problemas de ejecución o datos afectarían al EA. |
| **D-03** | Servicio de Licencias | El sistema de activación de licencias depende de un servidor externo (para validación). | Equipo de Desarrollo | Caída del servidor de licencias podría impedir activaciones. |
| **D-04** | Bibliotecas MQL5 | El EA depende de las bibliotecas estándar de MQL5 proporcionadas por MetaQuotes. | MetaQuotes | Cambios en MQL5 podrían requerir actualizaciones del EA. |
| **D-05** | Datos Macro | El EA depende de la disponibilidad de datos de DXY, bonos, notas, CRB y futuros para análisis macro. | Proveedores de Datos / Broker | Falta de datos macro limitaría el análisis de contexto. |
| **D-06** | Datos de Tasas de Interés | El EA depende de la disponibilidad de datos actualizados de tasas de interés de bancos centrales. | Proveedores de Datos / Broker | Datos desactualizados podrían afectar la selección de pares. |
| **D-07** | Datos COT y Futuros | El EA depende de la disponibilidad de datos COT y de futuros para los filtros de swing trading, OSOK, Day Trading y **Stock Trading**. | Proveedores de Datos / Broker | Falta de datos COT/futuros limitaría el análisis. |
| **D-08** | Calendario Económico | El EA depende de datos de calendario económico para ajustar la operativa de day trading en eventos de alto impacto. | Proveedores de Datos / Entrada Manual | Falta de datos de eventos podría afectar la gestión de riesgo en day trading. |
| **D-09** | **Datos de Stocks** | El EA depende de la disponibilidad de datos de precios y fundamentales de acciones individuales. | Proveedores de Datos / Broker | Falta de datos de stocks limitaría el análisis de stock trading. |

**2.5.3 Plan de Mitigación de Riesgos**

| Riesgo | Estrategia de Mitigación |
| :--- | :--- |
| **Caída de MT5 o Broker** | Implementar sistemas de alerta y reconexión automática en el EA. |
| **Cambio en APIs de terceros** | Diseñar capas de abstracción que aíslen la lógica del negocio de las dependencias externas. |
| **Servidor de Licencias** | Implementar sistema de licencias con modo offline y caché de validación. |
| **Implementación incorrecta de conceptos ICT** | Validar la implementación con expertos en la metodología ICT y realizar pruebas exhaustivas. |
| **Falta de datos macro** | Implementar fuentes alternativas de datos macro o permitir desactivar filtros macro. |
| **Datos de tasas de interés desactualizados** | Implementar un sistema de actualización periódica de tasas de interés o permitir entrada manual del usuario. |
| **Falta de datos COT/futuros** | Permitir desactivar los filtros COT y Open Interest, o implementar fuentes alternativas de datos. |
| **Falta de datos de ADR** | Calcular ADR a partir de datos históricos disponibles en MT5. |
| **Falta de calendario económico** | Permitir entrada manual de eventos de mercado o integrar API de calendario económico. |
| **Falta de datos de stocks** | Permitir desactivar módulo de stock trading o implementar fuentes alternativas de datos. |

---

## ✅ CAPÍTULO 2 - COMPLETO (VERSIÓN 1.1 - OPTIMIZADA)

| Sección | Estado |
| :--- | :--- |
| 2.1 Perspectiva del Producto | ✅ COMPLETO (actualizado con dominios y optimizaciones) |
| 2.2 Funciones del Producto | ✅ COMPLETO (**96 FUNCIONES**, organizadas por dominios) |
| 2.3 Características de los Usuarios | ✅ COMPLETO (+2 nuevos actores) |
| 2.4 Restricciones | ✅ COMPLETO (actualizado con datos de stocks y estacionales) |
| 2.5 Suposiciones y Dependencias | ✅ COMPLETO (actualizado con nuevas dependencias) |
| **CAPÍTULO 2 COMPLETO (v1.1)** | ✅ **LISTO** |

---

### 📊 Resumen de la Evolución del Capítulo 2

| Versión | Meses Completos | Funciones del Producto | Nuevas Funciones |
|---------|-----------------|------------------------|------------------|
| **v0.5** | Meses 1-4 | 32 | - |
| **v0.6** | Meses 1-5 | 46 | +14 |
| **v0.7** | Meses 1-6 | 56 | +10 |
| **v0.8** | Meses 1-7 | 66 | +10 |
| **v0.9** | Meses 1-9 | 80 | +14 |
| **v1.0** | Meses 1-12 | 96 | +16 |
| **v1.1** | **Meses 1-12** | **96 (optimizadas)** | **Organizadas por dominios** |

---

### 📋 Nuevas Funciones de Meses 10-12 Añadidas (FN-81 a FN-96) - Optimizadas por Dominios

| ID | Función | Dominio | Descripción Breve |
| :--- | :--- | :--- | :--- |
| **FN-81** | Multi-Asset Analysis | Analysis | Análisis integrado de 4 clases de activos (Bonos, Commodities, Divisas, Acciones). |
| **FN-82** | Risk On/Off Detection | Analysis | Clasificación del entorno de mercado como Risk On o Risk Off. |
| **FN-83** | Multi-Asset Alignment Score | Analysis | Score de alineación (0-100) de las 4 clases de activos. |
| **FN-84** | Mega Trades Framework | Models | Operaciones de 3-6 meses, R:R ≥ 5:1, 1-3 por año, riesgo 0.3%. **(Fusionado)** |
| **FN-85** | Top-Down Analysis | Models | Análisis jerárquico: Macro → DXY → IPDA Data Ranges → PD Arrays → Bias → Lower TFs → Ejecución. **(Fusionado en CMegaTrade)** |
| **FN-86** | Mega Trade Decision Tree | Models | Árbol de decisión para Mega Trades. **(Fusionado en CMegaTrade)** |
| **FN-87** | Stock Trading Model | Models | Selección de stocks con CAN SLIM, SMT Divergence, Seasonals. **(Fusionado)** |
| **FN-88** | CAN SLIM Stock Filter | Models | Filtro fundamental: Current earnings, Annual earnings, New factor, Supply/Demand, Leader/Laggard, Institutional sponsorship. **(Fusionado en CStockTrader)** |
| **FN-89** | Stock Buy/Sell Watchlists | Models | Watchlists automáticas para compra y venta de stocks. **(Fusionado en CStockTrader)** |
| **FN-90** | Stock Options Selection | Models | Selección de opciones (calls/puts) para stocks. **(Fusionado en CStockTrader)** |
| **FN-91** | Trading Plan & Psychology | TradingPlan | Plan de trading con límites de pérdida, disciplina, journaling. **(Fusionado)** |
| **FN-92** | Daily/Weekly/Monthly Routines | TradingPlan | Rutinas estructuradas para el trader. |
| **FN-93** | Discipline & Rule Adherence | TradingPlan | Control de disciplina y adherencia a reglas. **(Fusionado en CTradingPlan)** |
| **FN-94** | Loss Limits Management | TradingPlan | Límites de pérdida diarios/semanales/mensuales y cooldown. **(Fusionado en CTradingPlan)** |
| **FN-95** | Journaling System | TradingPlan | Diario de trading para registrar operaciones, emociones, errores. **(Fusionado en CTradingPlan)** |
| **FN-96** | Psychology Management | TradingPlan | Detección de FOMO, revenge trading, overconfidence, analysis paralysis. **(Fusionado en CTradingPlan)** |

---

### 📊 Resumen de Optimizaciones Aplicadas al Capítulo 2

| Optimización | Estado | Beneficio |
| :--- | :--- | :--- |
| **Organización por Dominios** | ✅ APLICADA | 96 funciones agrupadas en 5 dominios |
| **Fusiones de Funcionalidades** | ✅ APLICADA | Funciones duplicadas fusionadas (FN-70 con FN-67, FN-72 con FN-67, FN-75/77 con FN-74, FN-85/86 con FN-84, FN-88/89/90 con FN-87, FN-93/94/95/96 con FN-91) |
| **Optimizaciones de Rendimiento** | ✅ APLICADA | Caching, batching, event-based triggers, timer-based execution |

---

**El Capítulo 2 está ahora completo en su versión 1.1 optimizada.**

**¿Procedemos con el Capítulo 3 - Requisitos Específicos (v1.1 optimizada)?**
